timestamp,irradiance_wm2,temp_c,wind_ms
2025-05-24 06:00:00,0.0,22.51,5.74
2025-05-24 07:00:00,267.74,23.75,4.73
2025-05-24 08:00:00,373.6,26.58,3.27
2025-05-24 09:00:00,574.11,30.66,4.93
2025-05-24 10:00:00,782.73,27.77,3.18
2025-05-24 11:00:00,770.37,30.56,3.75
2025-05-24 12:00:00,860.8,29.17,5.63
2025-05-24 13:00:00,830.84,28.05,4.7
2025-05-24 14:00:00,679.38,30.46,3.35
2025-05-24 15:00:00,584.35,28.48,0.7
2025-05-24 16:00:00,287.18,26.19,3.85
2025-05-24 17:00:00,268.0,24.41,2.47
2025-05-24 18:00:00,19.7,20.87,3.72
2025-05-24 19:00:00,0.0,22.52,2.29
2025-05-24 20:00:00,0.0,18.66,6.57
2025-05-24 21:00:00,0.0,20.7,2.61
2025-05-24 22:00:00,0.0,21.34,4.74
2025-05-24 23:00:00,10.55,22.49,3.29
2025-05-25 00:00:00,0.0,23.83,3.97
2025-05-25 01:00:00,18.34,18.96,4.62
2025-05-25 02:00:00,15.47,23.93,0.7
2025-05-25 03:00:00,1.32,21.81,4.09
2025-05-25 04:00:00,0.0,22.3,4.83
2025-05-25 05:00:00,1.82,21.54,3.73
2025-05-25 06:00:00,0.0,22.03,3.12
2025-05-25 07:00:00,86.45,26.07,1.87
2025-05-25 08:00:00,391.54,24.01,3.63
2025-05-25 09:00:00,506.22,27.55,2.96
2025-05-25 10:00:00,613.29,29.35,5.56
2025-05-25 11:00:00,791.63,29.84,2.7
2025-05-25 12:00:00,792.95,30.62,3.18
2025-05-25 13:00:00,824.52,29.61,4.38
2025-05-25 14:00:00,660.66,28.13,4.22
2025-05-25 15:00:00,586.32,28.11,2.73
2025-05-25 16:00:00,353.35,25.9,1.72
2025-05-25 17:00:00,266.99,24.48,3.99
2025-05-25 18:00:00,0.0,23.16,3.61
2025-05-25 19:00:00,111.04,22.52,2.15
2025-05-25 20:00:00,40.64,21.13,3.31
2025-05-25 21:00:00,0.0,21.73,4.24
2025-05-25 22:00:00,42.58,22.6,3.07
2025-05-25 23:00:00,0.0,20.71,4.37
2025-05-26 00:00:00,48.73,24.62,2.32
2025-05-26 01:00:00,1.35,21.57,3.45
2025-05-26 02:00:00,4.81,21.54,3.61
2025-05-26 03:00:00,0.0,22.51,5.2
2025-05-26 04:00:00,94.48,21.12,2.66
2025-05-26 05:00:00,0.0,20.66,5.16
2025-05-26 06:00:00,0.0,22.02,2.32
2025-05-26 07:00:00,182.53,24.27,5.76
2025-05-26 08:00:00,354.87,26.47,1.43
2025-05-26 09:00:00,489.65,26.34,3.33
2025-05-26 10:00:00,715.04,29.78,2.0
2025-05-26 11:00:00,800.82,27.96,6.13
2025-05-26 12:00:00,815.04,30.13,3.71
2025-05-26 13:00:00,766.95,29.64,3.09
2025-05-26 14:00:00,733.79,29.24,4.82
2025-05-26 15:00:00,558.19,28.58,3.01
2025-05-26 16:00:00,610.0,24.84,3.39
2025-05-26 17:00:00,260.96,25.82,2.97
2025-05-26 18:00:00,0.0,19.81,2.73
2025-05-26 19:00:00,0.0,21.66,5.16
2025-05-26 20:00:00,60.91,20.99,4.57
2025-05-26 21:00:00,48.99,24.01,3.73
2025-05-26 22:00:00,0.0,23.02,5.74
2025-05-26 23:00:00,0.0,24.82,5.98
2025-05-27 00:00:00,0.0,19.55,3.2
2025-05-27 01:00:00,0.0,22.7,1.91
2025-05-27 02:00:00,141.83,25.41,3.05
2025-05-27 03:00:00,0.0,21.64,4.43
2025-05-27 04:00:00,76.68,22.96,3.68
2025-05-27 05:00:00,0.0,22.66,4.93
2025-05-27 06:00:00,0.0,22.31,4.16
2025-05-27 07:00:00,188.22,22.23,4.33
2025-05-27 08:00:00,310.64,28.0,2.84
2025-05-27 09:00:00,590.93,26.45,4.37
2025-05-27 10:00:00,675.82,29.62,2.96
2025-05-27 11:00:00,670.53,29.2,3.49
2025-05-27 12:00:00,705.33,28.85,1.9
2025-05-27 13:00:00,775.16,29.05,3.93
2025-05-27 14:00:00,844.5,29.05,4.36
2025-05-27 15:00:00,598.84,27.34,3.2
2025-05-27 16:00:00,448.2,27.43,0.41
2025-05-27 17:00:00,192.82,23.45,3.23
2025-05-27 18:00:00,69.96,21.08,4.94
2025-05-27 19:00:00,0.0,21.27,4.78
2025-05-27 20:00:00,0.0,21.64,2.58
2025-05-27 21:00:00,0.0,22.97,4.61
2025-05-27 22:00:00,0.0,20.11,6.96
2025-05-27 23:00:00,0.0,20.58,4.52
2025-05-28 00:00:00,0.0,21.33,4.98
2025-05-28 01:00:00,55.1,21.58,5.51
2025-05-28 02:00:00,0.0,21.52,3.9
2025-05-28 03:00:00,0.0,22.67,4.24
2025-05-28 04:00:00,0.0,22.15,3.25
2025-05-28 05:00:00,0.0,21.67,5.13
2025-05-28 06:00:00,11.76,23.78,5.78
2025-05-28 07:00:00,200.2,23.04,2.96
2025-05-28 08:00:00,411.9,27.18,5.8
2025-05-28 09:00:00,482.48,28.92,5.19
2025-05-28 10:00:00,834.3,29.09,3.87
2025-05-28 11:00:00,677.03,28.45,2.59
2025-05-28 12:00:00,734.91,28.54,2.07
2025-05-28 13:00:00,762.79,30.2,4.83
2025-05-28 14:00:00,682.8,30.41,5.19
2025-05-28 15:00:00,470.46,27.14,2.42
2025-05-28 16:00:00,337.17,26.17,3.77
2025-05-28 17:00:00,290.84,27.04,4.42
2025-05-28 18:00:00,0.0,21.68,3.91
2025-05-28 19:00:00,30.54,20.8,4.63
2025-05-28 20:00:00,0.0,23.5,5.56
2025-05-28 21:00:00,100.63,21.68,2.31
2025-05-28 22:00:00,0.0,21.47,2.23
2025-05-28 23:00:00,0.0,21.39,2.75
2025-05-29 00:00:00,38.05,24.83,3.66
2025-05-29 01:00:00,15.62,19.56,4.16
2025-05-29 02:00:00,0.0,20.28,1.71
2025-05-29 03:00:00,93.02,19.51,2.49
2025-05-29 04:00:00,0.0,22.36,4.29
2025-05-29 05:00:00,3.75,20.59,4.87
2025-05-29 06:00:00,8.93,19.76,5.87
2025-05-29 07:00:00,184.0,25.43,2.2
2025-05-29 08:00:00,326.16,25.08,3.12
2025-05-29 09:00:00,624.09,25.16,4.15
2025-05-29 10:00:00,629.7,29.65,4.2
2025-05-29 11:00:00,737.47,33.01,3.9
2025-05-29 12:00:00,863.65,27.96,3.81
2025-05-29 13:00:00,776.0,29.88,3.55
2025-05-29 14:00:00,641.11,24.24,3.28
2025-05-29 15:00:00,508.73,27.23,4.99
2025-05-29 16:00:00,531.26,26.75,5.19
2025-05-29 17:00:00,243.19,25.12,4.68
2025-05-29 18:00:00,0.0,21.48,4.37
2025-05-29 19:00:00,106.7,23.14,5.91
2025-05-29 20:00:00,0.0,22.37,4.46
2025-05-29 21:00:00,30.43,19.92,1.77
2025-05-29 22:00:00,0.0,21.38,6.8
2025-05-29 23:00:00,12.44,20.17,4.4
2025-05-30 00:00:00,0.0,22.24,3.45
2025-05-30 01:00:00,0.0,21.19,4.85
2025-05-30 02:00:00,18.0,23.83,2.71
2025-05-30 03:00:00,62.93,22.09,4.24
2025-05-30 04:00:00,75.19,21.82,4.32
2025-05-30 05:00:00,39.12,22.99,5.0
2025-05-30 06:00:00,78.56,22.82,3.5
2025-05-30 07:00:00,355.4,24.06,4.49
2025-05-30 08:00:00,356.97,22.77,3.1
2025-05-30 09:00:00,571.54,28.5,4.07
2025-05-30 10:00:00,742.57,30.47,5.23
2025-05-30 11:00:00,775.17,29.91,3.79
2025-05-30 12:00:00,749.85,32.2,2.56
2025-05-30 13:00:00,770.78,30.13,1.48
2025-05-30 14:00:00,739.81,28.46,4.32
2025-05-30 15:00:00,548.26,25.42,4.28
2025-05-30 16:00:00,408.79,27.56,4.62
2025-05-30 17:00:00,108.58,25.79,5.01
2025-05-30 18:00:00,48.5,22.79,3.21
2025-05-30 19:00:00,34.54,21.52,7.51
2025-05-30 20:00:00,0.0,20.4,3.64
2025-05-30 21:00:00,88.99,21.21,1.12
2025-05-30 22:00:00,90.73,22.56,3.46
2025-05-30 23:00:00,45.48,20.68,2.64
